stake_address,status,delegated_pool,total_balance,utxo,rewards,withdrawals,rewards_available,reserves,treasury,Index
stake1u9qhe8kk8gwnys59c4m82v9xj9thk2x2j3rd65s7pqdumhs864arm,registered,pool1ekhy5xsgjaq38em75vevk8df0k0rljju77tljw288ys5kumqce5,12444470,11838515,5294683305,5294077350,605955,0,0,50
stake1u9p8m2a2clx94q66xfwly6qja2ktmkn9j8j2crp4uxrxtgq9vuq4t,registered,pool1pshqcksxywy68lt04lw6uf35f4yssekh5dx2mxqmyrukke2z5y3,177123,0,100810634,100633511,177123,0,0,51
stake1u8u2lhnhak7mu8m2nzn9d0hk5nr6gutrale3q2pzwjqcqtc023ej7,registered,pool1gclysx2h7fndj0jdajlmwvqr8q9tzu3rurjknacu0ff954fsg9a,65868469997,58817806934,7050663063,0,7050663063,0,0,52
stake1uyruvdz88v34kx3wu4zw87n8kn9kzgcluq7duv0efaxcn2skac3ry,not registered,,0,0,46543563,46543563,0,0,0,53
stake1u9q2cy9sp664nxmt8mqfl4jqr30vl4yl080m4myvwzugpyql0vk4e,registered,pool1drkls8s0zzjydyv3qpjsdj58w3sw02w9wg0pckrsnuazyef2hca,10530925109,10515717522,11518954773,11503747186,15207587,0,0,54
stake1uy0kwxjfw009t3sgta0qul9ra3uae5dct7zy0fa6at39u0qukr9gq,registered,pool1evg78egp8gfqae273kvmmdee2dnt6vty60dpwdespg4hujznh3a,182692646659,178540810941,18894631135,14742795417,4151835718,0,0,55
stake1ux5u5s86rhdxy7sgqr7f4m9aexqp4gyyuwll68s54nejzjsadp46u,registered,pool1pshqcksxywy68lt04lw6uf35f4yssekh5dx2mxqmyrukke2z5y3,411732,0,1623899662,1623487930,411732,0,0,56
stake1ux86z7c3e6vlfjrphwa8mfpfwegamlmsmeg0tvqe7hq4mas6keccw,registered,pool1pp7tn2w6ken4rpfcjwcdup3g4m5gcdhc9lgvrm3mnxz5stmrhq2,218557349736,197486546388,21070803348,0,21070803348,0,0,57
stake1u92pkzu9qs6dhr52l4fs2tf6gl5yqr0wdkftd4d8zsnmy8st0uza3,registered,pool1ev8fwfccn8gr0zcz3uyps0t0mcrefc6s95wjc6aed3ngc86y5rk,27462450,0,677963968,650501518,27462450,0,0,58
stake1uyuaus2dyups3ck83xjmeaf4t6f0t2ducp90zz4rcguunrsfj4sr0,registered,pool1qzz0flh92qkg0mjufaw9j2zk72lmvf5n2kuaslk4f8j4ze362w4,21789078,20084333,28188427413,28186722668,1704745,0,0,59
stake1uxdua6vp6e908hp4xe3fnnd07lsqa5dp3rlrycwetklz8gsfttnqy,not registered,,0,0,0,0,0,0,0,60
stake1uyamjcg330v9x038mjzrsc7hxmhm6menyhc84vvpvl9r0msn9tfmv,registered,pool19ru9alj7n5anmzs0f9gpzlj8kaq44yhcp45mldjvldxck8f6yg6,122767568,121464805,1504140363,1502837600,1302763,0,0,61
stake1uynlfmqxu76felwwsg3ed06jc8aanyhjqxdytnutg7egw6c2dnct0,registered,pool1gqvrgg7zycvf65ydkjeph72t0yx0f5ykzd9f477zh4f3smwk997,878704554,870478153,1617734511,1609508110,8226401,0,0,62
stake1u9mf2e0axwy54h5l3pcnnw3yjhpqhpvmnecnyyfc8smah5g2pnj8l,registered,pool1vc8jhqtwjrjwsfk6a0enx47hd2ufg98c34ta6lvl0zv0uhpech9,0,0,47795914727,47795914727,0,0,0,63
stake1uxxsa2rlkv728pve3ks7kn7c6v68luagdjgwa0medy6vp9suv96q8,registered,pool1q80jjs53w0fx836n8g38gtdwr8ck5zre3da90peuxn84sj3cu0r,301864506002,296791428775,77641881049,72568803822,5073077227,0,0,64
stake1uydcs3gfm3f77qt67k402xfsfulnecn58tpx4rvsrqfzz7gwue87n,registered,pool18zf8txwv8lmtpq2src8wrhz0pjut5qft8h5tfxnctwc95r7jvvj,1352869,1287729,9684121924,9684056784,65140,0,0,65
stake1u8wrrhmeepmnw34rgtdagz42edk235724w37k7zrhm72ldshr4pd9,not registered,,0,0,0,0,0,0,0,66
stake1uydsrwxmy82mj2t8ld0w74sm0cqrhk6syngs96hv80umdvg6szppp,registered,pool1c0xj2fa97zuz4phld87atg6yphz3hju409fm5xgnwuuvqww25qj,6079131310,6050220467,935714419,906803576,28910843,0,0,67
stake1uydphkd4dhtme8g4j56rqmhvxmykygtmzf4l07r4pp9kcnsja4hpe,registered,pool1lr9vvcf5r5jgkgv5ly7z2lh068ymzg4xmqk5f8pu2k23vt25x7a,22000830393,21978290213,6350884319,6328344139,22540180,0,0,68
stake1ux24728lx6yx5u9x9x2cxlm07wu36zx4aml9ctx97az83zqzdvqa9,registered,pool1qqqqqdk4zhsjuxxd8jyvwncf5eucfskz0xjjj64fdmlgj735lr9,79138264595,75096742593,7737439974,3695917972,4041522002,0,0,69
stake1u9jxtv8fdnvp8gf87rvx5ckvr9346eg77gnclr55gfzjddsrfz384,registered,pool1uqgn8wt3qwaextmmurmcjmk3egwsac6sunyqtrssrdeavlgpyr4,4940,0,16130002,16125062,4940,0,0,70
stake1ux28s4086w93k740aklds3vxquj5qfy8r4mwkx8hs90szfgdkln3u,registered,pool1a2nh3ktswllhwf07fjahpdg5mpqyq7j950pyftq9765r6t4cefl,14679613014,14000781798,2183799881,1504968665,678831216,0,0,71
stake1u8ytgkdru6zhhwt9vrwe7w4604xsnc30npeq3rj4spjymysj9dnfr,not registered,,0,0,0,0,0,0,0,72
stake1u9q90mqwqlfhr9qv9vt2t3a2yavhy2tlq2qfpgut67a4w5scdfl8c,registered,pool1jz5ljsnj4fzmk84j0wcw9ldy866dn07nzqg2ktyuyjvfvr3jgtq,77508936451,77257628607,15725002671,15473694827,251307844,0,0,73
stake1u8xefy50j9aks5nl0h5x2lpmwt805vh2q2kkterl5x2ecagq0mj5e,registered,pool1vx9tzlkgafernd9vpjpxkenutx2gncj4yn88fpq69823qlwcqrt,24886296,0,2879057014,2854170718,24886296,0,0,74
stake1u8y3yn8qhepeug7y54w53ly6f8hg6htucrtw23sc7h5n66s6axt2v,not registered,,0,0,3573135735,3573135735,0,0,0,75
stake1uy44nntuqkqp7m7lm920lxvky8ea3t5q2k04g8n24ccrt7qet3n4n,registered,pool16ajaae2n5lsyr4f9k9uz5y8tpf0996tw640dzu7chwp2wdrnz6a,125822104150,120074578705,26295825371,20548299926,5747525445,0,0,76
stake1u9m84n3zssw4zqlrss6700q22pfvy7d79jt6ww0at43ds8gwqcrsc,registered,pool1l0pmgdsymmdntuyan4snj88q8nm9axemwefu5ymkuq2s6gr90cn,26912432630,24651712132,2833464920,574563008,2258901912,0,1818586,77
stake1u9nqz4978j8tlp5mzhelfulk0dtfu5t0vpv8jlqtqskjk5sfw3urs,registered,pool1pu5jlj4q9w9jlxeu370a3c9myx47md5j5m2str0naunn2q3lkdy,5697152,0,5179840192,5174143040,5697152,0,0,78
stake1uy5m9ty5vxwuuw8qmsufkzvs3lqn3ydpzmvdsuezkgax8fsh53jld,registered,pool1nhd907krga9dh69kf0jg4tl0764rravepy337gptvsknxyyx94k,6792649754,6587861214,480273874,275485334,204788540,0,0,79
stake1u8hmsrawxdrvygpswhef6zauqzmq6nqnvyaqcdh9y0fukesnnm55d,registered,pool1g8y2gz4sk7xhyaj469jlj3njyu5dlvqa7t7v9c2gk0yc69879z8,239584,0,155734824,155495240,239584,0,0,80
stake1u8n2jc7sh2j5ny3zy24ef0w3t8h22k9l9ul77thqv6s9uss2zld8t,registered,pool12vs4c3cm0tr49c7alrevfs0xa5g3s4al4fn46h33e69uusat04v,5454461897,5136852180,793254380,475644663,317609717,0,0,81
stake1u9xwx88t9jp7q2pfkeuzkh7ea6kglsk9dpncpj3mkvawkdg35fk0p,registered,pool1xlphlhnjvfeh40vcqf9fdewztsj6kyxq6604kaccpv00umjfu0d,11253275478,10884085451,9858665084,9489475057,369190027,0,0,82
stake1u90dfg8nuf2pdpzmz6aaar6mej8hzfgh9ktja08a0u8kuas3eal4d,registered,pool1z5uqdk7dzdxaae5633fqfcu2eqzy3a3rgtuvy087fdld7yws0xt,20307119,0,656527915,636220796,20307119,0,0,83
stake1uxjqd2nh90sd4d66xs2ewadw46t4xjdehw8jugyhyry79eqld43hj,registered,pool13qzk5az6sx77lk2nt8zruu0t2tsyepu9q73yaz8l8j3uqxqh9wh,0,0,3814982449,3814982449,0,0,0,84
stake1uxnnknpf24ksw6drhhpls4yf8h0va0hpperw7lcle0h8rvqfmtf7w,registered,pool1ft4xjlz9uw0r0ewcgtkgeakqrfc5azxmxwsm5pt94dv67mw4rgd,0,0,0,0,0,0,0,85
stake1uypvslxmxpullnzlsrsalcl642nxlw7z42hj5q0gpgzclaserdg22,registered,pool1xn4kqt45xh3udf87kmtkdfz8xh9qn6trlqsf39eusk23ufmxhgr,57084701289,54525333171,7089537379,4530169261,2559368118,0,0,86
stake1ux20hsu5tdcd26xhrlu8fymlrjr9jqmsfs0c5zrspzw0qmqy65ffr,not registered,,0,0,15559611478,15559611478,0,0,0,87
stake1uyq706snjtkwt6qxggzeu397dlrq90hxpalg34v29cftxrgt8v4yr,registered,pool1dmqzwuql5mylffvn7ln3pr9j7kh4gdsssrmma5wgx56f6rtyf42,0,0,0,0,0,0,0,88
stake1u9y09mx6t4r3785ehwcs4vtwcwpsdl50j600dxeg8xug4ugunle7x,registered,pool1xjhzgchsl2ccvc5pj3aqytv9hh0jnaz63wtfnw4th07tjypm46x,430030477333,379061186487,50969290846,0,50969290846,0,0,89
stake1uy460g7568p5xx4nd7kg655afud3kmtgsewd6xlsl98kunq2rvj3r,not registered,,0,0,864675459,864675459,0,0,0,90
stake1uyqh4w6a6jg84ahw3663vez62lfcpqpjz9qpexs056u326cvmfekr,registered,pool1qfxukshs4fkcrflzdnxa2fdza5lfvew3y6echg8ckaa4q8m5hyf,1372159,0,9134430948,9133058789,1372159,0,0,91
stake1u9w20uzsevkxe6vp2nlmqjjrcj4gvcf560tvufuvrcjpxvgqaqg0t,registered,pool1ddskftmsscw92d7vnj89pldwx5feegkgcmamgt5t0e4lkd7mdp8,0,0,15135213766,15135213766,0,0,0,92
stake1u8kvjx46xqyrtt8g7pmyaylp70wlnhq0uwzlk2g399vsz2q596pnr,registered,pool12rs385dd534g8gtdtmnvlhq63whdvc6vnuzxa5cpx843zdy73qy,196594819869,182639535826,56630804588,43946682119,12684122469,0,1271161574,93
stake1u82a2t6z72tt0x3r7djzquaesq3gq5ldgulsngljf79pg0gptgddl,not registered,,0,0,60479974,60479974,0,0,0,94
stake1u8vl2pwaq2wj85wyp5hpwvdlxe6lehg377q3nj26kh0heecj9af6g,registered,pool1378u3xd5h393n0dwqszfw4dmen5vlmnm2fsdczd3v92n6dlw6qm,20573606,20573606,452398,452398,0,0,0,95
stake1u8vt0qk5jqmze3276w94xljf5qaty63qkwfla5g59dn7aeqvpcksz,registered,pool1sj0plznq9nnduxp82aa8crchfety7kzcryqdmn6860xvwwzzc4w,0,0,3989853533,3989853533,0,0,0,96
stake1uxtp0yd5npvlz2urlnse495ndq28krw0qsyzvnrgy6wsg2qkk70xk,registered,pool1xgwvxpas3r8nvg9z0f5cdcyr56whynkl9dpa0ukpq4ztjfspk9r,0,0,48386840,48386840,0,0,0,97
stake1u9aff7tgze39cjcjk5mp5544t8298803cx7vhsxs5pr27eg09mrkd,registered,pool15ccmgcc4k9t8auxw9v4dfjmrl2kqnuevawn8z6n7xv09utw9hh3,26444058,0,847687558,821243500,26444058,0,0,98
stake1u8v0649xlkm5j033yag6uupax5768lcwtgrle896nfn972gkztjs8,registered,pool12vs4c3cm0tr49c7alrevfs0xa5g3s4al4fn46h33e69uusat04v,4464176,3839211,2905728076,2905103111,624965,0,0,99
stake1u93846yl3n2k2a2a406m66ktkv0wp9y45c8tr4hswugc5fcnujlek,registered,pool10qmnswfc22zm0fscg80gkwqz65ujwjkqmctv8g9l9l58wqtelgg,68140,0,392653641,392585501,68140,0,0,100
stake1u9s4h5wq7zz5gw0x42er8ugwjmkz5a6gx6cfj6sunelnz9qpdj5v9,registered,pool1xj5f7a79lnc9v0gjn00fkf2lyzexngka59tpcew5rrkyqveagpt,3435398,2082592,104109875,102757069,1352806,0,0,101
stake1u9zzujspwtxg03d4wrnwn49fxzj4c9qqw7dwfqygjmpxsyqqe2m5j,registered,pool1df9rj4n0t3zlpak7xnh4ue6t3yh9zlw7a02w4l8askp77up25rt,61765906903,61324400005,89912848602,89471341704,441506898,0,0,102
stake1uxn6v52dj7hytwtdlgne2yfn5wwn2u79kh0p3y4u2suqzssf0n9w2,registered,pool1ljywsch33t7gaf02aeeqkqpuku0ngpwl9fm04t7u5sl5xyunmgp,711040,0,9226316078,9225605038,711040,0,0,103
stake1ux9n02hlhy926p4hj95hfk38qvs4k7526uq83aczwrjs7cqzm793l,registered,pool1s0cfkzheywsftgwp0yz7sq4rt5gyf7t5kfwj5a269kpxvndjn6q,8443240,0,83233327,74790087,8443240,0,0,104
stake1u87zalqr8s4yxnlxynsrya77n3j9zawqx6v9e0sha6lc68sxjk07n,registered,pool1z5uqdk7dzdxaae5633fqfcu2eqzy3a3rgtuvy087fdld7yws0xt,217858917,9533134,6505593536,6297267753,208325783,0,0,105
stake1u8l06n04a5ypnfw4uy8wcfr6dp6nqs9gyntzj6ptt3echdc8g5002,registered,pool17qvfg2g843gw6lurru282kkex6vp3pyj6zwj99j4u6k7zvmva5a,179780,0,760840704,760660924,179780,0,0,106
stake1u90p70eagmewu7h4nu0sm0fvhcnxt5umquvwv3hegsen9cgt2yfr6,registered,pool1z7n2ruhmxmv77f6cqhd3wsy6774h2wuay77agxuf2y9mj8q55vw,103897466,6234671,97275232349,97177569554,97662795,0,0,107
stake1u9ndmqdlm4e0mwmpy86vzd8u8c034n0h3k6uzmushmwfyxgmz3w3t,registered,pool1cspe7naf0mtntwyysqxk6czah3jlh6v4cja8pdfju932yxsehnm,99450354362,94796522168,14406306374,9752474180,4653832194,0,0,108
stake1u96ypvc320c86qkd33f8usz3gatcfr8979es4g7zq090rwqsmmwlz,registered,pool1qqq6qqa0hpzvumv5p87ynczfmdj557xuwlc3289ke42g72z7f74,300585929,0,6704647067,6423287925,281359142,0,19226787,109
stake1uy8dl9rhw7s5geh0hfh0ql365pxs0a4vz5zy08wtxcrzgjqfdcf7h,registered,pool16kus5xvdysgmtjp0hhlwt72tsm0yn2zcn0a8wg9emc6c75lxvmc,17066513,1315255,876082887,860331629,15751258,0,0,110
stake1uyj8xhlhgkjkwpdqm7mwsjf3n3j87ju4zzncvmz9ulhmwps8tp047,registered,pool1ekhy5xsgjaq38em75vevk8df0k0rljju77tljw288ys5kumqce5,30496912922,27115554297,3381358625,0,3381358625,0,0,111
stake1uy4k5lfv9ml33x8emwn2u6gdzk90jhhmx9ll5rkyhdrkmscldfkez,registered,pool1jk25l2pejpdzq8vdjlxrr05th49v9tgd78fqrtxvuw3rumpfc6t,97182795372,96967688092,12369199594,12154092314,215107280,0,0,112
stake1ux4nd3lt8r39l3d4knga49rcyxns8w0dyfnw049jt77s9hqhjfkqg,registered,pool1gtphgrdj8sluxm9e7ca2spcwcq2p0dxj9zf5v0yv3gsagzq704n,166,0,8950580583,8950580417,166,0,0,113
stake1uy2g0vrgegqed07tf9evnzq0lra608fddlu7sclhgd57q3q7js958,not registered,,0,0,68742076447,68742076447,0,0,0,114
stake1uxqpd2s03lynusdr37909350c9p9sdzvx68d9yj5us9hekcg55k86,not registered,,0,0,0,0,0,0,0,115
stake1uxg3v2xf6rxhg2vntvmsqk7ehv2gwwgjh99xmrvf47rjh5q07ys9w,registered,pool1lvsa8e0dw6z8g2fkw7prnfa7627wuy5jjexaadck6w5sxw5xkvm,2129731934,0,25539561309,23409829375,2129731934,0,0,116
stake1u98nnlkvkk23vtvf9273uq7cph5ww6u2yq2389psuqet90sv4xv9v,registered,pool1pu5jlj4q9w9jlxeu370a3c9myx47md5j5m2str0naunn2q3lkdy,255567902719,250001800000,244608189181,239042086462,5566102719,0,0,117
